,timestamp,ROC_C3,MOC_C3_ORU,MOC_C3_OCU,MOC_C3_SC,MOC_C3,Input_Total,TPE_BTF_Transfer,TPE_PTT_Supply,TPE_Total_Site1,TPE_PP3,TPE_Total,HMC_A,HMC_B,HMC_Total,Total_Dow(Dummy),Output_Total,Balance
0,2022-09-01 00:00:00,45.299172709886676,61.3886209041984,0.0,3.6555248096585276,65.04414571385692,110.3433184237436,10.582932833929856,10.574469043811161,21.157401877741016,49.7570069287245,70.91440880646552,11.780659804370462,0.0,11.780659804370462,49.7570069287245,132.45207553956047,-22.10875711581687
1,2022-09-02 00:00:00,44.33486574958099,65.26564777863247,0.0,3.393659953773022,68.6593077324055,112.99417348198648,10.525397712108163,10.545610179669326,21.07100789177749,57.01753897176702,78.08854686354451,21.443199817817245,0.0,21.443199817817245,57.01753897176702,156.54928565312878,-43.5551121711423
2,2022-09-03 00:00:00,45.55289190346039,64.96557245927828,0.0,3.3941635951399802,68.35973605441826,113.91262795787866,10.371546253760656,10.378670600056648,20.750216853817303,66.52407234618546,87.27428920000277,31.577571911246412,0.0,31.577571911246412,66.52407234618546,185.37593345743466,-71.463305499556
3,2022-09-04 00:00:00,45.51104777881191,64.93139055611911,0.0,3.4916727816065154,68.42306333772562,113.93411111653754,12.875545140140586,12.902895659373867,25.778440799514453,64.53580612910382,90.31424692861827,34.65774395239022,0.0,34.65774395239022,64.53580612910382,189.5077970101123,-75.57368589357478
4,2022-09-05 00:00:00,45.7273248236424,64.88776564242663,0.0,3.3852927297353745,68.273058372162,114.0003831958044,17.11891200847096,17.120710753997166,34.23962276246813,66.21063719503672,100.45025995750485,2.9582431173874966,0.0,2.9582431173874966,66.21063719503672,169.61914026992906,-55.61875707412466
5,2022-09-06 00:00:00,47.98037515981219,65.08998652636649,0.0,3.249708286424478,68.33969481279097,116.32006997260316,17.07495854689015,17.056168711450365,34.13112725834051,66.18351891001066,100.31464616835117,5.248770669371987,0.0,5.248770669371987,66.18351891001066,171.74693574773383,-55.426865775130665
6,2022-09-07 00:00:00,45.3324995820331,64.58220365948503,7.385317863555235,3.305131493260463,75.27265301630072,120.60515259833383,22.101585691571234,22.043201567861768,44.144787259433,10.346925333279744,54.491712592712744,15.302393856978252,0.0,15.302393856978252,10.346925333279744,80.14103178297074,40.46412081536309
7,2022-09-08 00:00:00,44.642220357335596,63.63052525504791,34.73026672054882,3.269386641929547,101.63017861752627,146.27239897486186,22.299335669212873,22.229868353737725,44.529204022950594,0.018914284803266464,44.54811830775386,33.5835968116439,0.0,33.5835968116439,0.018914284803266464,78.15062940420103,68.12176957066083
8,2022-09-09 00:00:00,44.543664415794254,64.27778572098053,44.724488462608534,3.285996023317178,112.28827020690625,156.8319346227005,22.02506120728122,21.97223549809721,43.99729670537843,0.005020003476076656,44.00231670885451,29.02796285453356,0.0,29.02796285453356,0.005020003476076656,73.03529956686414,83.79663505583635
9,2022-09-10 00:00:00,44.52915285031608,66.19316594029502,45.46305522194689,3.207927267762679,114.86414843000459,159.39330128032066,22.036540097196898,21.97613911986351,44.01267921706041,0.0,44.01267921706041,30.374108836140895,0.0,30.374108836140895,0.0,74.3867880532013,85.00651322711936
10,2022-09-11 00:00:00,45.74687357651488,65.89590395394457,45.68376490633503,3.27230912471811,114.8519779849977,160.5988515615126,22.262036568257543,22.187982012165918,44.45001858042346,0.004715443379461282,44.45473402380292,29.392206513504192,0.0,29.392206513504192,0.004715443379461282,73.85165598068657,86.74719558082602
11,2022-09-12 00:00:00,46.18639631946624,64.7172566409579,45.14550786962038,5.886955725153287,115.74972023573156,161.9361165551978,16.23639330304331,16.26244188040495,32.498835183448264,0.13045942401685925,32.62929460746513,23.815343859553337,0.0,23.815343859553337,0.13045942401685925,56.57509789103533,105.36101866416247
12,2022-09-13 00:00:00,44.25484983565852,65.16107388225315,43.182026508268756,8.0227474908034,116.3658478813253,160.6206977169838,13.433651515311665,13.430871461961004,26.86452297727267,2.605915441516511,29.470438418789183,20.792542575135826,0.0,20.792542575135826,2.605915441516511,52.86889643544152,107.7518012815423
13,2022-09-14 00:00:00,43.27693614736439,65.72829722037373,42.34385337647979,8.278687737385432,116.35083833423897,159.62777448160335,13.660965800086657,13.674678670234151,27.33564447032081,0.0003405137582578593,27.335984984079065,19.379857910824594,0.0,19.379857910824594,0.0003405137582578593,46.71618340866192,112.91159107294143
14,2022-09-15 00:00:00,26.780907384846135,69.30593062928429,34.82800507280071,5.858158827324709,109.99209452940971,136.77300191425584,13.825140568249756,13.7870494087206,27.612189976970356,1.779254743055337,29.391444720025692,18.772025842263467,0.0,18.772025842263467,1.779254743055337,49.942725305344496,86.83027660891135
15,2022-09-16 00:00:00,26.783599853515625,69.83751999080646,31.79130836706373,6.086038247247537,107.71486660511773,134.49846645863335,13.523070439464517,13.518722399903668,27.041792839368185,0.6682575299697526,27.71005036933794,20.052788138835794,0.0,20.052788138835794,0.6682575299697526,48.43109603814349,86.06737042048985
16,2022-09-17 00:00:00,26.783599853515625,68.91621424195479,33.0850826399507,6.491336659093698,108.4926335409992,135.2762333945148,14.02876320498961,14.016920301527888,28.0456835065175,29.580925883793675,57.626609390311174,18.143875561745077,0.0,18.143875561745077,29.580925883793675,105.35141083584993,29.92482255866487
17,2022-09-18 00:00:00,26.783599853515625,71.2154248978032,31.74451826830413,5.445850084722042,108.40579325082938,135.18939310434502,6.11236024638017,6.100236518283685,12.212596764663855,66.19499109929373,78.40758786395759,20.308332603970335,0.0,20.308332603970335,66.19499109929373,164.91091156722166,-29.721518462876645
18,2022-09-19 00:00:00,26.783599853515625,72.14129126403067,38.33750646485695,4.079030665258567,114.5578283941462,141.34142824766184,6.7086491000486745,6.766169939620627,13.474819039669303,69.41222276974446,82.88704180941376,16.196530096319815,0.0,16.196530096319815,69.41222276974446,168.495794675478,-27.15436642781617
19,2022-09-20 00:00:00,26.783599853515625,71.83657217301705,41.12158078896337,4.038527093331019,116.99668005531143,143.78027990882705,7.224782069921494,7.210919378383292,14.435701448304787,62.52960380311954,76.96530525142433,6.535848087064094,0.0,6.535848087064094,62.52960380311954,146.03075714160798,-2.2504772327809235
20,2022-09-21 00:00:00,26.783599853515625,70.53272528670452,43.52372137708677,4.212219233314197,118.26866589710549,145.05226575062113,11.665598508069912,11.660845242904292,23.326443750974207,53.487893761780526,76.81433751275473,0.20300261321928378,0.0,0.20300261321928378,53.487893761780526,130.50523388775454,14.54703186286659
21,2022-09-22 00:00:00,26.783599853515625,70.30194039856946,43.11899380446482,4.0163785822689535,117.43731278530323,144.22091263881885,16.412360971768695,16.430085730188424,32.842446701957115,50.91309166699869,83.7555383689558,0.17763671875,0.0,0.17763671875,50.91309166699869,134.8462667547045,9.374645884114358
22,2022-09-23 00:00:00,26.783599853515625,70.74597667298936,41.56288572185202,3.9498211584985254,116.2586835533399,143.04228340685552,16.875953536430995,16.87592328733868,33.75187682376968,49.56831782469485,83.32019464846454,0.45250203365923436,0.0,0.45250203365923436,49.56831782469485,133.34101450681862,9.701268900036894
23,2022-09-24 00:00:00,26.783599853515625,70.45096553197614,42.55062280500597,3.749463701744874,116.75105203872698,143.5346518922426,18.312603556381333,18.373883346385426,36.68648690276676,49.85618242625689,86.54266932902365,0.5640489132582788,0.0,0.5640489132582788,49.85618242625689,136.96290066853882,6.571751223703785
24,2022-09-25 00:00:00,26.783599853515625,70.49926150888889,38.77660861168514,3.5399980999529364,112.81586822052698,139.5994680740426,18.537132460739876,18.578206103576555,37.11533856431643,49.92635439065755,87.04169295497398,0.9916891677128825,0.0,0.9916891677128825,49.92635439065755,137.9597365133444,1.6397315606981806
25,2022-09-26 00:00:00,26.783599853515625,70.74176344286931,37.345809610021824,3.6567681965728602,111.744341249464,138.52794110297964,19.15360406789515,19.207288888957766,38.360892956852915,49.52970803744895,87.89060099430186,0.5275434897850368,0.0,0.5275434897850368,49.52970803744895,137.94785252153585,0.580088581443789
26,2022-09-27 00:00:00,26.783599853515625,71.3886665314339,38.59460934236979,3.670205586651961,113.65348146045565,140.43708131397128,21.665065169466867,21.623750070664617,43.288815240131484,49.45142915537843,92.7402443955099,0.7829189456650056,0.0,0.7829189456650056,49.45142915537843,142.97459249655336,-2.5375111825820795
27,2022-09-28 00:00:00,26.783599853515625,69.19086945195382,38.71953636452292,3.8751557139058908,111.78556153038262,138.56916138389823,24.596357843478522,24.452667850785787,49.04902569426431,49.486468895663094,98.5354945899274,0.0,0.0,0.0,49.486468895663094,148.0219634855905,-9.45280210169227
28,2022-09-29 00:00:00,26.783599853515625,67.97268035709578,38.2866786942426,3.9218967789647974,110.18125583030317,136.9648556838188,22.899313083092373,23.614955366187626,46.514268449279996,49.53687047072051,96.05113892000051,0.0,0.0,0.0,49.53687047072051,145.58800939072103,-8.62315370690223
29,2022-09-30 00:00:00,26.783599853515625,67.92456292223048,37.67906824758612,3.914384503910939,109.51801567372753,136.30161552724314,20.36676086053804,20.31468073833872,40.68144159887676,49.73118657159985,90.41262817047661,0.0,0.0,0.0,49.73118657159985,140.14381474207647,-3.842199214833329
30,2022-10-01 00:00:00,26.783599853515625,69.45429313161884,30.883161695473724,3.969631669173638,104.3070864962662,131.09068634978183,20.266681394908165,20.27161005569829,40.53829145060645,49.60711881657441,90.14541026718086,0.0,0.0,0.0,49.60711881657441,139.7525290837553,-8.661842733973458
31,2022-10-02 00:00:00,26.783599853515625,68.62474336055668,30.96125052292737,4.1617058580120405,103.74769974149609,130.53129959501172,20.2200860481792,20.201613264415,40.4216993125942,49.6628042365445,90.0845035491387,0.0,0.0,0.0,49.6628042365445,139.7473077856832,-9.216008190671488
32,2022-10-03 00:00:00,26.783599853515625,68.2147959291935,30.841208427433983,4.1688599189122515,103.22486427553973,130.00846412905537,20.152744296193124,20.154181845916643,40.306926142109766,49.59764896505335,89.90457510716311,0.0,0.0,0.0,49.59764896505335,139.50222407221645,-9.49375994316108
33,2022-10-04 00:00:00,26.783599853515625,68.51288565406828,30.053351159105212,4.059924139082431,102.62616095225593,129.40976080577155,15.843624214364423,15.808289810187286,31.651914024551708,49.510383085818,81.1622971103697,0.0,0.0,0.0,49.510383085818,130.6726801961877,-1.2629193904161582
34,2022-10-05 00:00:00,26.783599853515625,68.44287449234051,34.97447908821003,4.105418269832929,107.52277185038346,134.3063717038991,3.487273696756211,3.280599446346686,6.7678731431028964,50.134217670297915,56.90209081340081,0.0,0.0,0.0,50.134217670297915,107.03630848369872,27.27006322020037
35,2022-10-06 00:00:00,26.783599853515625,67.60302336480882,33.10637084809983,3.9706826729079086,104.68007688581656,131.4636767393322,0.3029287412762642,0.172621530170242,0.4755502714465062,55.96540607714947,56.440956348595975,0.0,0.0,0.0,55.96540607714947,112.40636242574544,19.057314313586744
36,2022-10-07 00:00:00,26.783599853515625,67.11088085731205,33.38730650735432,4.004755454262098,104.50294281892846,131.28654267244409,0.0,0.0,0.0,57.05771262161059,57.05771262161059,0.30756365536013847,0.0,0.30756365536013847,57.05771262161059,114.42298889858132,16.863553773862762
37,2022-10-08 00:00:00,26.783599853515625,66.75797306731896,34.18001939326525,4.10500055924058,105.04299301982479,131.82659287334042,0.0,0.0,0.0,49.344463681120196,49.344463681120196,13.880148111727502,0.0,13.880148111727502,49.344463681120196,112.5690754739679,19.257517399372517
38,2022-10-09 00:00:00,26.783599853515625,66.82515602977188,33.62712804682682,3.779453834146261,104.23173791074495,131.01533776426058,0.07623611191908518,0.06328819617629051,0.1395243080953757,49.33430049214319,49.47382480023857,13.745428772062064,0.0,13.745428772062064,49.33430049214319,112.55355406444383,18.46178369981675
39,2022-10-10 00:00:00,26.783599853515625,66.83437922933595,34.425629126038814,3.732784912735224,104.99279326810999,131.77639312162563,0.8586255475050873,0.8645642354541148,1.723189782959202,47.544786668688424,49.26797645164763,7.527631012938083,0.0,7.527631012938083,47.544786668688424,104.34039413327415,27.435998988351486
40,2022-10-11 00:00:00,26.783599853515625,67.09529346985941,33.83031426120172,4.044905492663384,104.97051322372452,131.75411307724016,0.12551432257890457,0.13879178959048458,0.26430611216938915,50.643878201082906,50.90818431325229,9.124173958014696,0.0,9.124173958014696,50.643878201082906,110.6762364723499,21.077876604890264
41,2022-10-12 00:00:00,26.783599853515625,69.77917954634736,28.48921514505148,3.9675167098641397,102.23591140126298,129.0195112547786,3.878524190493756,3.872086173204912,7.750610363698668,50.18228654616556,57.932896909864226,15.16104423844946,0.0,15.16104423844946,50.18228654616556,123.27622769447925,5.743283560299346
42,2022-10-13 00:00:00,26.783599853515625,71.61015731096268,27.026933686243904,4.104861868917942,102.74195286612452,129.52555271964013,3.2830805649442807,3.239250474729472,6.522331039673753,49.6070396819674,56.12937072164115,6.429975262656387,0.0,6.429975262656387,49.6070396819674,112.16638566626493,17.359167053375202
43,2022-10-14 00:00:00,26.783599853515625,71.3612582842509,27.195679462965998,4.068493469059467,102.62543121627635,129.40903106979198,3.379097559476892,3.3600353282772835,6.739132887754176,52.96150105922691,59.700633946981085,5.366482962365299,0.0,5.366482962365299,52.96150105922691,118.02861796857329,11.380413101218693
44,2022-10-15 00:00:00,26.783599853515625,71.0160247762998,27.414050840364194,3.9714938292900723,102.40156944595407,129.1851692994697,5.092570363332828,5.053486099193494,10.146056462526321,53.79443974318095,63.94049620570728,3.75298548859229,0.0,3.75298548859229,53.79443974318095,121.48792143748051,7.697247861989183
45,2022-10-16 00:00:00,26.783599853515625,71.63406037012736,27.22212397322758,3.9868425806363423,102.84302692399129,129.6266267775069,6.41043229393661,6.39266295687192,12.80309525080853,53.44734389289515,66.25043914370367,5.384722472121388,0.0,5.384722472121388,53.44734389289515,125.0825055087202,4.544121268786711
46,2022-10-17 00:00:00,26.783599853515625,70.4218235397339,27.524943276585255,4.085951944688956,102.03271876100811,128.81631861452374,8.37515039804909,8.389206063648064,16.764356461697155,53.576209834845706,70.34056629654286,4.164461173867259,0.0,4.164461173867259,53.576209834845706,128.08123730525583,0.7350813092679118
47,2022-10-18 00:00:00,26.783599853515625,69.91789346377055,28.808578195864403,4.085093344251315,102.81156500388627,129.5951648574019,8.749893736739953,8.81073834002018,17.560632076760132,53.276001832311536,70.83663390907167,5.704442272220739,0.0,5.704442272220739,53.276001832311536,129.81707801360395,-0.22191315620204932
48,2022-10-19 00:00:00,26.783599853515625,69.61056700229645,28.67910522703146,4.032852281630039,102.32252451095795,129.10612436447357,9.058086023363803,9.078349359234174,18.136435382597977,53.2190711981978,71.35550658079578,5.919270434598542,0.0,5.919270434598542,53.2190711981978,130.49384821359212,-1.3877238491185437
49,2022-10-20 00:00:00,26.783599853515625,69.89353806495666,29.73792798949208,3.9892804309725762,103.62074648542131,130.40434633893693,9.298360174530082,9.281885634793175,18.58024580932326,53.424547607730204,72.00479341705346,6.985138463014116,0.0,6.985138463014116,53.424547607730204,132.4144794877978,-2.0101331488608594
50,2022-10-21 00:00:00,26.783599853515625,69.68727695418728,26.703898360615923,3.783948521564404,100.1751238363676,126.95872368988323,9.650889755586784,9.635394281844299,19.28628403743108,53.075409540392734,72.36169357782381,0.0,0.0,0.0,53.075409540392734,125.43710311821656,1.5216205716666735
51,2022-10-22 00:00:00,26.783599853515625,70.24580562143414,26.391174457040076,4.1676230795681475,100.80460315804237,127.588203011558,10.623354855709605,10.61927478339937,21.242629639108976,49.50066330026807,70.74329293937706,0.0,0.0,0.0,49.50066330026807,120.24395623964513,7.344246771912864
52,2022-10-23 00:00:00,26.783599853515625,69.96631745309742,25.935665106856167,4.347206365565459,100.24918892551904,127.03278877903466,17.678680596020488,17.71285458991925,35.39153518593974,7.565647829324006e-05,35.39161084241803,0.0,0.0,0.0,7.565647829324006e-05,35.39168649889633,91.64110228013834
53,2022-10-24 00:00:00,26.783599853515625,68.08182138103025,27.749207265565794,4.281457887589932,100.11248653418599,126.89608638770162,18.259401233591138,18.270453470680447,36.529854704271585,0.0,36.529854704271585,0.0,0.0,0.0,0.0,36.529854704271585,90.36623168343003
54,2022-10-25 00:00:00,26.783599853515625,67.66441407422225,27.509851569581176,4.099062509834766,99.27332815363819,126.05692800715381,19.098484207592907,19.083509692814616,38.18199390040752,0.004319251553776364,38.18631315196129,0.0,0.0,0.0,0.004319251553776364,38.19063240351507,87.86629560363875
55,2022-10-26 00:00:00,26.783599853515625,67.80694001136003,27.973196673604075,3.8881708766023317,99.66830756156644,126.45190741508206,21.257359383238686,21.165953328477013,42.423312711715695,0.0,42.423312711715695,0.0,0.0,0.0,0.0,42.423312711715695,84.02859470336637
56,2022-10-27 00:00:00,26.783599853515625,68.51906426752055,26.759775466641894,4.053500268856684,99.33234000301913,126.11593985653475,27.632727358341217,27.58815673523479,55.220884093576004,0.0,55.220884093576004,0.0,0.0,0.0,0.0,55.220884093576004,70.89505576295875
57,2022-10-28 00:00:00,26.783599853515625,68.448615101907,26.784505656136773,4.102009646842877,99.33513040488664,126.11873025840227,28.18621973613898,28.150263742340936,56.33648347847992,0.0,56.33648347847992,0.0,0.0,0.0,0.0,56.33648347847992,69.78224677992235
58,2022-10-29 00:00:00,26.783599853515625,68.07999919354916,26.599261803408094,4.130644437422355,98.80990543437962,125.59350528789524,27.86322163760662,27.779762145545746,55.64298378315237,0.0,55.64298378315237,0.0,0.0,0.0,0.0,55.64298378315237,69.95052150474288
59,2022-10-30 00:00:00,26.783599853515625,67.97452855606873,26.50043393534827,4.202232474088669,98.67719496550568,125.4607948190213,27.152080808281898,27.054790939158863,54.20687174744076,0.0,54.20687174744076,0.0,0.0,0.0,0.0,54.20687174744076,71.25392307158054
60,2022-10-31 00:00:00,26.783599853515625,68.10546736419201,26.39341289616551,4.085598177214464,98.58447843757199,125.36807829108761,26.75217813167307,26.671969748073153,53.42414787974622,0.0,53.42414787974622,0.020039557104930283,0.0,0.020039557104930283,0.0,53.44418743685115,71.92389085423646
61,2022-11-01 00:00:00,26.783599853515625,69.0551576167345,31.33069185892152,3.5013303654889265,103.88717984114494,130.67077969466055,24.42064477801323,24.356536314288775,48.777181092302,0.0,48.777181092302,2.437259183743512,0.0,2.437259183743512,0.0,51.214440276045515,79.45633941861504
62,2022-11-02 00:00:00,26.783599853515625,69.060877541701,32.937150386650615,3.3579200747112434,105.35594800306286,132.13954785657847,23.952061346570652,23.878680152098337,47.830741498668985,0.0,47.830741498668985,12.327646662924025,0.0,12.327646662924025,0.0,60.15838816159301,71.98115969498546
63,2022-11-03 00:00:00,26.783599853515625,68.3090560734272,32.8254850344783,3.4909309752285482,104.62547208313406,131.4090719366497,22.707231483878914,22.617665420240826,45.32489690411974,0.0,45.32489690411974,0.419785910175907,0.0,0.419785910175907,0.0,45.74468281429564,85.66438912235405
64,2022-11-04 00:00:00,26.783599853515625,68.42415714760621,32.69935128899121,3.436447692165772,104.55995612876319,131.34355598227882,18.507498488823572,18.54972527205944,37.05722376088301,0.0,37.05722376088301,5.659099159885217,0.0,5.659099159885217,0.0,42.71632292076823,88.6272330615106
65,2022-11-05 00:00:00,26.783599853515625,68.33802892764409,33.09666264719766,3.4025046194593114,104.83719619430106,131.62079604781667,18.423684420055814,18.45635731101036,36.88004173106617,0.0,36.88004173106617,6.106629831158867,0.0,6.106629831158867,0.0,42.98667156222504,88.63412448559163
66,2022-11-06 00:00:00,26.783599853515625,68.43883971335711,33.02327178091876,3.285835391531388,104.74794688580727,131.5315467393229,24.695220285256703,24.67860042611758,49.37382071137428,0.0,49.37382071137428,10.335524259921163,0.0,10.335524259921163,0.0,59.709344971295444,71.82220176802744
67,2022-11-07 00:00:00,26.783599853515625,65.80701599818688,32.51085348723038,3.4647238592306775,101.78259334464794,128.56619319816355,23.31461300253868,23.244610037472512,46.55922304001119,5.098394724756298,51.65761776476749,19.635628297339093,0.0,19.635628297339093,5.098394724756298,76.39164078686288,52.17455241130067
68,2022-11-08 00:00:00,26.783599853515625,68.63247964523457,32.12815436065638,3.6661087068418663,104.42674271273282,131.21034256624844,23.016107444143955,22.92304376654658,45.93915121069054,1.610289376950133,47.549440587640674,9.681341933050296,0.0,9.681341933050296,1.610289376950133,58.84107189764111,72.36927066860733
69,2022-11-09 00:00:00,26.783599853515625,68.34011854880386,34.692964228070814,3.7969330032666524,106.83001578014132,133.61361563365693,18.205070019983584,18.22298314830164,36.428053168285224,0.3483397879175566,36.776392956202784,6.970877786557708,0.010686065918869447,6.981563852476577,0.3483397879175566,44.10629659659692,89.50731903706001
70,2022-11-10 00:00:00,26.783599853515625,65.69288395113182,37.30384224360298,3.929265002409617,106.92599119714443,133.70959105066004,18.062365047865445,18.10860528230667,36.17097033017211,0.5409401648822758,36.71191049505438,10.684034002229572,0.0,10.684034002229572,0.5409401648822758,47.93688466216623,85.77270638849382
71,2022-11-11 00:00:00,26.783599853515625,64.93358103593424,36.89687076311936,3.8987879047791165,105.72923970383272,132.51283955734834,17.83331356810199,17.847611815399596,35.68092538350159,29.106448413822626,64.78737379732422,3.046503640162551,0.0,3.046503640162551,29.106448413822626,96.9403258513094,35.57251370603895
72,2022-11-12 00:00:00,26.783599853515625,65.43697785377502,35.090215544649844,3.8445465599497157,104.37173995837458,131.1553398118902,18.065970502760674,18.053644674641113,36.11961517740178,59.773056351647696,95.89267152904948,0.40027405061196963,0.0,0.40027405061196963,59.773056351647696,156.06600193130916,-24.91066211941896
73,2022-11-13 00:00:00,26.783599853515625,65.37724588765039,35.424281705316204,3.915751101076603,104.7172786940432,131.50087854755884,10.934909294148285,10.928550465669897,21.863459759818184,59.64044349686305,81.50390325668124,0.04017143898386939,0.0,0.04017143898386939,59.64044349686305,141.18451819252815,-9.683639644969304
74,2022-11-14 00:00:00,26.783599853515625,65.93378023695062,35.1203668724063,3.883432776729266,104.9375798860862,131.72117973960184,9.206497268080712,9.18781172785494,18.394308995935653,53.29370098711605,71.6880099830517,0.005396454467075088,0.0,0.005396454467075088,53.29370098711605,124.98710742463481,6.7340723149670225
75,2022-11-15 00:00:00,26.783599853515625,65.22566713686342,34.098348156011426,3.910121315717697,103.23413660859255,130.0177364621082,8.08442216447934,8.102299957314024,16.186722121793366,48.29401208920319,64.48073421099656,0.012335684077593998,0.0,0.012335684077593998,48.29401208920319,112.78708198427735,17.23065447783084
76,2022-11-16 00:00:00,26.783599853515625,64.59104032966826,33.51100157434261,3.831462759524584,101.93350466353544,128.71710451705107,7.5395377852378616,7.5400186594482514,15.079556444686112,49.72239342476628,64.80194986945239,5.200003641289136,0.0,5.200003641289136,49.72239342476628,119.72434693550781,8.992757581543259
77,2022-11-17 00:00:00,26.783599853515625,65.28178464112801,31.736449603900496,3.6930995368618,100.7113337818903,127.49493363540593,7.62019566007538,7.609684057915583,15.229879717990963,49.88933750684173,65.1192172248327,9.567758302594221,0.0,9.567758302594221,49.88933750684173,124.57631303426865,2.9186206011372775
78,2022-11-18 00:00:00,26.783599853515625,65.3407840194712,32.93876262496872,3.5870963443161816,101.8666429887561,128.65024284227172,7.73657330966658,7.743819509231382,15.480392818897961,49.76053915185914,65.2409319707571,11.501118383781364,0.0,11.501118383781364,49.76053915185914,126.5025895063976,2.147653335874125
79,2022-11-19 00:00:00,26.783599853515625,65.37468844413348,34.385944496549655,3.5612918478345787,103.32192478851772,130.10552464203334,8.145217761373981,8.12372397782871,16.268941739202692,49.821486055509844,66.09042779471254,3.6325614200101732,0.0,3.6325614200101732,49.821486055509844,119.54447527023257,10.561049371800777
